id,CourseCode,CareerPathway,CourseDefinedBy,CourseDescription,CourseGPAApplicability,CourseLevelCharacteristic,CourseTitle,NumberOfParts,AcademicSubject,OfferedGradeLevel,CourseIdentificationCode.AssigningOrganizationIdentificationCode,CourseIdentificationCode.IdentificationCode,CourseIdentificationCode.CourseIdentificationSystem,EducationOrganizationReference.id,EducationOrganizationReference.ref,EducationOrganizationReference.EducationOrganizationIdentity.EducationOrganizationId,LearningObjectiveReference.id,LearningObjectiveReference.ref,LearningObjectiveReference.LearningObjectiveIdentity.Objective,LearningStandardReference.id,LearningStandardReference.ref,LearningStandardReference.LearningStandardIdentity.LearningStandardId,MinimumAvailableCredits.CreditConversion,MinimumAvailableCredits.CreditType,MinimumAvailableCredits.Credits1,MaximumAvailableCredits.CreditConversion,MaximumAvailableCredits.CreditType,CompetencyLevel
CRSE_255901001_AP-ALG-1,AP-ALG-1,,,AP Algebra I,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Algebra I,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,AP-ALG-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.32.NA.A.1.D,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-ALG-2,AP-ALG-2,,,AP Algebra II,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Algebra II,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,AP-ALG-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.33.b.2A.2.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-BIO,AP-BIO,,,AP Biology,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Biology,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,AP-BIO,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,112.34.11.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-CHEM,AP-CHEM,,,AP Chemistry,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Chemistry,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,AP-CHEM,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-ENG-1,AP-ENG-1,,,AP English I,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP English I,1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,AP-ENG-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,110.31.9.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-ENG-2,AP-ENG-2,,,AP English II,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP English II,1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,AP-ENG-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,110.32.24.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-ENG-3,AP-ENG-3,,,AP English III,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP English III,1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,AP-ENG-3,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,110.33.5.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-ENG-4,AP-ENG-4,,,AP English IV,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP English IV,1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Twelfth grade,,AP-ENG-4,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,110.34.24.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-GEOM,AP-GEOM,,,AP Geometry,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Geometry,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,AP-GEOM,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.34.NA.G.6.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-GOVT,AP-GOVT,,,AP United States Gov,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP United States Government,1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Sciences and History,uri://ed-fi.org/GradeLevelDescriptor#Twelfth grade,,AP-GOVT,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-PHYSICS,AP-PHYSICS,,,AP Physics,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Physics,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Twelfth grade,,AP-PHYSICS,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,112.39.2.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-SPAN-1,AP-SPAN-1,,,AP Foreign Language,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Languages Other Than English Level I,1,uri://ed-fi.org/AcademicSubjectDescriptor#Foreign Language and Literature,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,AP-SPAN-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-SPAN-2,AP-SPAN-2,,,AP Foreign Language,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Languages Other Than English Level II,1,uri://ed-fi.org/AcademicSubjectDescriptor#Foreign Language and Literature,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,AP-SPAN-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-SPAN-3,AP-SPAN-3,,,AP Foreign Language,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP Languages Other Than English Level III,1,uri://ed-fi.org/AcademicSubjectDescriptor#Foreign Language and Literature,uri://ed-fi.org/GradeLevelDescriptor#Twelfth grade,,AP-SPAN-3,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-US-HIST,AP-US-HIST,,,AP US History,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP US History Since Reconstruction,1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Sciences and History,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,AP-US-HIST,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_AP-WGEO,AP-WGEO,,,AP World Geography,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Advanced Placement,AP World Geography Studies,1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Studies,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,AP-WGEO,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-ALG-1,GAT-ALG-1,,,G&T Algebra I,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Algebra I,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,GAT-ALG-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.32.NA.A.1.D,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-ALG-2,GAT-ALG-2,,,G&T Algebra II,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Algebra II,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,GAT-ALG-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.33.b.2A.2.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-ART-1,GAT-ART-1,,,G&T Introduction to Art,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Introduction to Art,1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,GAT-ART-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-ART-2,GAT-ART-2,,,G&T Intermediate Art,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Intermediate Art,1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,GAT-ART-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-BIO,GAT-BIO,,,G&T Biology,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Biology,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,GAT-BIO,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,112.34.11.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-CHEM,GAT-CHEM,,,G&T Chemistry,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Chemistry,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,GAT-CHEM,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-CREAT-WR,GAT-CREAT-WR,,,G&T Creative Writing,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Creative/Imaginative Writing,1,uri://ed-fi.org/AcademicSubjectDescriptor#Writing,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,GAT-CREAT-WR,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-ENG-1,GAT-ENG-1,,,G&T English I,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T English I,1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,GAT-ENG-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,110.31.9.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-ENG-2,GAT-ENG-2,,,G&T English II,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T English II,1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,GAT-ENG-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,110.32.24.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-GEOM,GAT-GEOM,,,G&T Geometry,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Geometry,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,GAT-GEOM,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.34.NA.G.6.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-GOVT,GAT-GOVT,,,G&T United States Gov,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T United States Government,1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Sciences and History,uri://ed-fi.org/GradeLevelDescriptor#Twelfth grade,,GAT-GOVT,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-PHYSICS,GAT-PHYSICS,,,G&T Physics,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T Physics,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Twelfth grade,,GAT-PHYSICS,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,112.39.2.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-US-HIST,GAT-US-HIST,,,G&T US History,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T US History Since Reconstruction,1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Sciences and History,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,GAT-US-HIST,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_GAT-WGEO,GAT-WGEO,,,G&T World Geography,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Gifted and Talented,G&T World Geography Studies,1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Studies,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,GAT-WGEO,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_ART-07,ART-07,,,"Art, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Art, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,ART-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_ART-08,ART-08,,,"Art, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Art, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,ART-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_BAND-07,BAND-07,,,"Music/Band, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Music/Band, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,BAND-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_BAND-08,BAND-08,,,"Music/Band, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Music/Band, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,BAND-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_CL-07,CL-07,,,"Computer Lab, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Computer Lab, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Career and Technical Education,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,CL-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_CL-08,CL-08,,,"Computer Lab, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Computer Lab, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Career and Technical Education,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,CL-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_ELA-07,ELA-07,,,"English Language Arts And Reading, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"English Language Arts And Reading, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,ELA-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,110.19.20.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_ELA-08,ELA-08,,,"English Language Arts And Reading, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"English Language Arts And Reading, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#English Language Arts,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,ELA-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,110.20.3.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_HIS-07,HIS-07,,,"History, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"History, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Sciences and History,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,HIS-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_HIS-08,HIS-08,,,"History, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"History, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Sciences and History,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,HIS-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_HLTH-07,HLTH-07,,,"Health Education, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Health Education, Grades 7-8",1,"uri://ed-fi.org/AcademicSubjectDescriptor#Physical, Health, and Safety Education",uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,HLTH-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_HLTH-08,HLTH-08,,,"Health Education, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Health Education, Grades 7-8",1,"uri://ed-fi.org/AcademicSubjectDescriptor#Physical, Health, and Safety Education",uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,HLTH-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_MATH-07,MATH-07,,,"Mathematics, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Mathematics, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,MATH-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,111.23.NA.7.4.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_MATH-08,MATH-08,,,"Mathematics, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Mathematics, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,MATH-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,111.24.NA.8.15.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_PE-07,PE-07,,,"Physical Education, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Physical Education, Grades 7-8",1,"uri://ed-fi.org/AcademicSubjectDescriptor#Physical, Health, and Safety Education",uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,PE-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_PE-08,PE-08,,,"Physical Education, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Physical Education, Grades 7-8",1,"uri://ed-fi.org/AcademicSubjectDescriptor#Physical, Health, and Safety Education",uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,PE-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_SCI-07,SCI-07,,,"Science, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Science, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,SCI-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,112.19.1.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_SCI-08,SCI-08,,,"Science, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Science, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,SCI-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,112.20.11.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_SPAN-07,SPAN-07,,,"Spanish, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Spanish, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Foreign Language and Literature,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,SPAN-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_SPAN-08,SPAN-08,,,"Spanish, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Spanish, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Foreign Language and Literature,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,SPAN-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_SS-07,SS-07,,,"Social Studies, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Social Studies, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Studies,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,SS-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,113.19.19.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901002_SS-08,SS-08,,,"Social Studies, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Social Studies, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Studies,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,SS-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901002,,,,,,113.20.2.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901003_ART-07,ART-07,,,"Art, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Art, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,ART-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901003,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901003_ART-08,ART-08,,,"Art, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Art, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,ART-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901003,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901003_BAND-07,BAND-07,,,"Music/Band, Grade 7",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Music/Band, Grade 7",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Seventh grade,,BAND-07,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901003,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901003_BAND-08,BAND-08,,,"Music/Band, Grade 8",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Music/Band, Grade 8",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Eighth grade,,BAND-08,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901003,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
