id,AssessmentTitle,Version,RevisionDate,MaxRawScore,AssessmentIdentificationCode.IdentificationCode,AssessmentIdentificationCode.AssessmentIdentificationSystem.CodeValue,AssessmentIdentificationCode.AssessmentIdentificationSystem.Namespace,AssessmentCategory.CodeValue,AssessmentCategory.Namespace,AcademicSubject.CodeValue,AcademicSubject.Namespace,AssessedGradeLevel.CodeValue,AssessedGradeLevel.Namespace,LowestAssessedGradeLevel.CodeValue,LowestAssessedGradeLevel.Namespace,ContentStandard.Title,AssessmentPerformanceLevel[0].MinimumScore,AssessmentPerformanceLevel[0].MaximumScore,AssessmentPerformanceLevel[0].AssessmentReportingMethod,AssessmentPerformanceLevel[0].PerformanceLevel,AssessmentPerformanceLevel[0].PerformanceLevel.Namespace,AssessmentPerformanceLevel[1].MinimumScore,AssessmentPerformanceLevel[1].MaximumScore,AssessmentPerformanceLevel[1].AssessmentReportingMethod,AssessmentPerformanceLevel[1].PerformanceLevel,AssessmentPerformanceLevel[1].PerformanceLevel.Namespace,AssessmentPerformanceLevel[2].MinimumScore,AssessmentPerformanceLevel[2].MaximumScore,AssessmentPerformanceLevel[2].AssessmentReportingMethod,AssessmentPerformanceLevel[2].PerformanceLevel,AssessmentPerformanceLevel[2].PerformanceLevel.Namespace,AssessmentPerformanceLevel[3].MinimumScore,AssessmentPerformanceLevel[3].MaximumScore,AssessmentPerformanceLevel[3].AssessmentReportingMethod,AssessmentPerformanceLevel[3].PerformanceLevel,AssessmentPerformanceLevel[3].PerformanceLevel.Namespace,AssessmentPerformanceLevel[4].MinimumScore,AssessmentPerformanceLevel[4].MaximumScore,AssessmentPerformanceLevel[4].AssessmentReportingMethod,AssessmentPerformanceLevel[4].PerformanceLevel,AssessmentPerformanceLevel[4].PerformanceLevel.Namespace
TA-STATE-EnglishIII,STATE English III,1,6/1/14 00:00,200,STATE English III,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,English,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-AlgebraI,STATE Algebra I,1,6/1/14 00:00,200,STATE Algebra I,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Mathematics,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Ninth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Ninth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-AlgebraII,STATE Algebra II,1,6/1/14 00:00,200,STATE Algebra II,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Mathematics,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-Geometry,STATE Geometry,1,6/1/14 00:00,200,STATE Geometry,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Mathematics,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-Biology,STATE Biology,1,6/1/14 00:00,200,STATE Biology,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Science,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-Chemistry,STATE Chemistry,1,6/1/14 00:00,200,STATE Chemistry,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Science,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-Physics,STATE Physics,1,6/1/14 00:00,200,STATE Physics,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Science,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-USHistory,STATE US History,1,6/1/14 00:00,200,STATE US History,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Social Sciences and History,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-WorldHistory,STATE World History,1,6/1/14 00:00,200,STATE World History,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Social Sciences and History,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
TA-STATE-WorldGeography,STATE World Geography,1,6/1/14 00:00,200,STATE World Geography,State,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,State high school course assessment,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Social Sciences and History,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Ninth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Ninth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,STATE,0,39,Scale score,Well Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,40,79,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,80,119,Scale score,Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,120,159,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,160,200,Scale score,Advanced,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml
